symbol,market,direction,signal_time,entry_time,exit_time,entry,exit,qty,initial_risk,gross_pnl,fees,funding,net_pnl,r,reason,holding_hours
ADAUSDT,futures,-1,1688968800000,1688968800000,1688994000000,0.28261519,0.28785172044222446,2316.387154650634,12.790542963056499,-12.129831851305697,0.6607111117508011,0.03868016715896527,-12.829223130215464,-1.0030241223746863,STOP,7.0
BTCUSDT,futures,1,1689033600000,1689033600000,1689278400000,30406.019070000002,31531.22523276739,0.030256014775739606,12.630177673928806,34.04425428644331,0.936987089396562,0.3320324887302444,32.7752347083165,2.594993954516657,TARGET,68.0
LTCUSDT,futures,1,1689292800000,1689292800000,1689357600000,101.88055499999999,98.67773094675036,3.947762856060158,13.03986810778276,-12.643989831914924,0.3958782758678365,0.07966821149448035,-13.119536319277241,-1.0061095872163714,STOP,18.0
XRPUSDT,futures,1,1689368400000,1689368400000,1689627600000,0.71101324,0.73397974,186.25657963880235,12.875873903791794,4.277661736274554,0.13456972502844017,0.122951938464825,4.02014007278129,0.31222269671322317,TIME,72.0
UNIUSDT,futures,1,1689634800000,1689634800000,1689894000000,5.9107727,5.9792057000000005,60.61822975100153,12.92612565470156,4.148287316550326,0.36037472119282277,0.3238940631340079,3.4640185322234953,0.2679858315444693,TIME,72.0
DOTUSDT,futures,1,1689894000000,1689894000000,1689912000000,5.3506047,5.691149383350877,107.23149755217169,12.969425886354353,36.51711637914462,0.5920119129802606,0.042052791756122025,35.88305167440824,2.766741719243118,TARGET,5.0
DOTUSDT,futures,1,1689933600000,1689933600000,1690020000000,5.491647,5.347711738722706,89.83943868337604,13.417964032284457,-12.931063079897159,0.48690095238729747,0.04678724498754355,-13.464751277272,-1.003486910896092,STOP,24.0
UNIUSDT,futures,1,1690027200000,1690027200000,1690070400000,6.1648489,6.042722362609676,103.32700042472571,13.249654641318555,-12.618968780800286,0.6306858605182697,0.06353852457249315,-13.313193165891049,-1.0047954853384895,STOP,12.0
LINKUSDT,futures,1,1690102800000,1690102800000,1690160400000,8.013403299999998,7.832836136394208,69.4106852407704,13.083239726744914,-12.533290557860195,0.5499491688847207,0.11015475747710264,-13.193394484222019,-1.0084195321478306,STOP,16.0
LTCUSDT,futures,-1,1690164000000,1690164000000,1690192800000,92.432262,88.58415563594598,9.143985630056918,12.918322295692143,35.18702929584052,0.8276057608337357,-0.07615817971360747,34.435581714720385,2.6656388443105787,TARGET,8.0
LTCUSDT,futures,-1,1690192800000,1690192800000,1690416000000,89.033282,91.0257218605355,6.410066485357759,13.348767067126145,-12.771671974109482,0.577095093016661,-0.1130632021754005,-13.235703864950743,-0.9915300640421061,STOP,62.0
DOGEUSDT,futures,1,1690434000000,1690434000000,1690524000000,0.07852355,0.07621891118320366,5534.5361717809765,13.183320768814264,-12.755106894449836,0.42821387436442715,0.10302502089380845,-13.28634578970807,-1.0078148004361327,STOP,25.0
ETHUSDT,futures,-1,1690524000000,1690524000000,1690549200000,1857.34263,1870.329427409031,0.560682395856834,8.326488735861126,-7.281468685802793,1.0450200500583346,-0.05585428779962128,-8.270634448061507,-0.9932919758170018,STOP,7.0
LINKUSDT,futures,1,1690556400000,1690556400000,1690567200000,7.9503844,7.807233912277407,85.50565210014348,12.913858515842145,-12.240175801173924,0.6736827146682209,0.01190738885298783,-12.925765904695133,-1.0009220628240878,STOP,3.0
UNIUSDT,futures,1,1690570800000,1690570800000,1690653600000,5.9887961,6.266139109245322,126.53015601911008,12.752286442033459,35.09225423062008,0.7753094320149481,0.22286654920895815,34.09407824939617,2.6735659055631738,TARGET,23.0
SOLUSDT,futures,1,1690653600000,1690653600000,1690704000000,25.2725795,24.887593613240128,32.137420019435986,13.178462420150911,-12.372453144357001,0.806009275793909,0.080854535026899,-13.259316955177809,-1.0061353542203273,STOP,14.0
DOGEUSDT,futures,1,1690711200000,1690711200000,1690729200000,0.08029408099999999,0.0789010774562718,8836.555096527049,13.012720958211188,-12.309352563811588,0.7033683943995999,0.0,-13.012720958211188,-1.0,STOP,5.0
ADAUSDT,futures,1,1690729200000,1690729200000,1690747200000,0.31499447,0.3114823409819046,3263.5650895670765,12.484335578383716,-11.462061653511787,1.022273924871928,0.10241067251061486,-12.58674625089433,-1.0082031335882973,STOP,5.0
UNIUSDT,futures,1,1690754400000,1690754400000,1690995600000,6.3669095,6.241438775516162,96.32128539552667,12.692727618097372,-12.085501461791278,0.6072261563060944,0.5608253091987652,-13.253552927296138,-1.0441847746263093,STOP,67.0
BTCUSDT,futures,-1,1691064000000,1691064000000,1691074800000,29125.35977,29364.403063962745,0.03440866188210156,9.231437113607011,-8.225159877147945,1.006277236459067,0.0,-9.231437113607011,-1.0,STOP,3.0
BNBUSDT,futures,-1,1691085600000,1691085600000,1691132400000,240.73775700000002,243.24473309958847,4.124542954044745,11.338233892226791,-10.340130607516146,0.9981032847106441,0.0,-11.338233892226791,-1.0,STOP,13.0
DOTUSDT,futures,-1,1691136000000,1691136000000,1691157600000,4.9855039,5.038903595300162,196.88982401852283,11.50070852411146,-10.513856610291654,0.9868519138198052,0.0,-11.500708524111458,-0.9999999999999999,STOP,6.0
BTCUSDT,futures,-1,1691175600000,1691175600000,1691434800000,29039.2856,29088.724,0.03340627212229174,8.195264491893607,-1.6515526436906776,0.9709200533123933,-0.7938051135338852,-1.8286675834691857,-0.22313710378451151,TIME,72.0
BNBUSDT,futures,-1,1691460000000,1691460000000,1691478000000,241.397559,243.23296930025128,4.011082851948303,8.3339293824251,-7.361982781627207,0.9719466007978923,0.0,-8.333929382425099,-0.9999999999999998,STOP,5.0
DOTUSDT,futures,-1,1691481600000,1691481600000,1691496000000,4.9605114,5.015218132961871,193.51466061032613,11.551779819671992,-10.58655486221623,0.9652249574557619,0.0,-11.551779819671992,-1.0,STOP,4.0
LINKUSDT,futures,1,1691528400000,1691528400000,1691586000000,7.4432323,7.879187862766345,76.15556806294828,11.854748752562271,33.20044353267333,0.5834438057973217,0.08566795648981936,32.53133177038619,2.7441603739897826,TARGET,16.0
UNIUSDT,futures,1,1691600400000,1691600400000,1691859600000,6.128838099999999,6.1991397,111.87798494297031,12.261390399692099,7.86520134626678,0.6896146573428361,0.6232219175267902,6.552364771397152,0.5343900290102248,TIME,72.0
DOGEUSDT,futures,1,1691859600000,1691859600000,1691906400000,0.0770231,0.07611007070723724,12473.066260976319,12.343294959334562,-11.38827486684218,0.955020092492384,0.09563486567344633,-12.43892982500801,-1.007747920307221,STOP,13.0
XRPUSDT,futures,-1,1691906400000,1691906400000,1691953200000,0.62671193,0.6316007955116012,1555.7780540762274,8.584817334037146,-7.605989672279248,0.9788276617578965,-0.1955479917161292,-8.389269342321017,-0.9772216479271121,STOP,13.0
LTCUSDT,futures,-1,1691964000000,1691964000000,1691967600000,82.925115,81.53561667736787,11.656726645232096,6.755183091021208,16.19700212093132,0.9585368965189702,0.0,15.23846522441235,2.2558182389855386,TARGET,1.0
ADAUSDT,futures,-1,1691964000000,1691964000000,1692129600000,0.29101267000000003,0.2845494565293333,3315.314516217306,8.497010645139296,21.427585440712715,0.9540847365338003,-0.39015060439148763,20.863651308570404,2.4554107532518428,TARGET,46.0
ETHUSDT,futures,-1,1692129600000,1692129600000,1692219600000,1826.311942,1792.9208159329667,0.549050515989244,7.518226968615044,18.333414996566574,0.9935708066141351,-0.26821374371257173,17.608057933665012,2.3420492633662335,TARGET,25.0
XRPUSDT,futures,-1,1692216000000,1692216000000,1692309600000,0.59572123,0.5583867828069726,946.4127583230438,12.573251550098389,35.33379714841905,0.5461312739016869,-0.11884913242758069,34.90651500694494,2.7762520194445477,TARGET,26.0
ADAUSDT,futures,-1,1692309600000,1692309600000,1692338400000,0.24952512,0.2608251211392717,1141.5361212624173,13.190651088162856,-12.899359470785123,0.2912916173777318,0.13870425446170848,-13.329355342624565,-1.0105153455682094,STOP,8.0
ADAUSDT,futures,-1,1692352800000,1692352800000,1692554400000,0.26212134,0.27170618190734963,1322.0013350801107,13.024034146380046,-12.671173798048033,0.35286034833201163,0.17599680851064575,-13.200030954890691,-1.013513233037673,STOP,56.0
BNBUSDT,futures,-1,1692576000000,1692576000000,1692615600000,216.345077,211.3491122946983,4.7550085956220425,9.362995207161946,23.755855117133937,1.0168447731969459,0.3491125751262884,22.3898977688107,2.3913178714098042,TARGET,11.0
LINKUSDT,futures,-1,1692615600000,1692615600000,1692622800000,6.1341592,6.219123403049965,144.16047574546408,13.138907481554039,-12.248479933017116,0.890427548536924,0.0,-13.13890748155404,-1.0000000000000002,STOP,2.0
BTCUSDT,futures,-1,1692633600000,1692633600000,1692648000000,25917.32247,26162.503726192586,0.04004941838587885,10.86225008402986,-9.819366709632273,1.0428833743975854,0.0,-10.862250084029858,-0.9999999999999999,STOP,4.0
ETHUSDT,futures,-1,1692658800000,1692658800000,1692741600000,1665.9300710000002,1613.7071980505568,0.6165393487027939,12.176013040855908,32.19745607563859,1.01101271292092,0.06803333447687801,31.118410028240792,2.5557142493051517,TARGET,23.0
BNBUSDT,futures,-1,1692741600000,1692741600000,1692748800000,206.48803500000002,211.51984645121152,2.5240105113582314,13.227873137337255,-12.700344994030532,0.5275281433067218,0.0,-13.227873137337253,-0.9999999999999999,STOP,2.0
SOLUSDT,futures,-1,1692763200000,1692763200000,1692810000000,20.570826900000004,21.155159437576323,21.583974202582365,13.062524723120541,-12.612218416776766,0.45030630634377583,-0.0010505063793236208,-13.06147421674122,-0.9999195786112112,STOP,13.0
DOGEUSDT,futures,-1,1692925200000,1692925200000,1693123200000,0.062721178,0.06368916633587447,12509.054988038966,12.899256295411275,-12.108619321234078,0.790636974177197,-0.18676104277301936,-12.712495252638256,-0.9855215650812786,STOP,55.0
ETHUSDT,futures,-1,1693137600000,1693137600000,1693148400000,1648.00545,1655.766386636359,0.6184615520417506,5.8214688462591155,-4.799840917420142,1.0216279288389738,0.0,-5.8214688462591155,-1.0,STOP,3.0
LINKUSDT,futures,-1,1693137600000,1693137600000,1693148400000,5.9652099,6.017244935412129,170.53736866664107,9.895646176559042,-8.873918017660015,1.0217281588990272,0.0,-9.895646176559044,-1.0000000000000002,STOP,3.0
LINKUSDT,futures,-1,1693173600000,1693173600000,1693321200000,5.9902024,6.054187926985738,167.52537332585715,11.728069788742687,-10.719199295737374,1.0088704930053143,-0.277756584967585,-11.450313203775103,-0.9763169396183,STOP,41.0
XRPUSDT,futures,-1,1693465200000,1693465200000,1693504800000,0.5238428,0.505576341980624,1816.8680126043141,12.40075725192088,33.18774327898399,0.9351593553135873,-0.1895538397550081,32.44213776342541,2.6161416681549925,TARGET,11.0
ADAUSDT,futures,-1,1693555200000,1693555200000,1693800000000,0.2559232,0.25986785446559896,3047.265111850493,12.8062839739637,-12.020407931324902,0.7858760426387987,0.29502467097278057,-13.101308644936482,-1.0230374924976358,STOP,68.0
DOGEUSDT,futures,-1,1693807200000,1693807200000,1693893600000,0.063031085,0.06373204746192515,16046.073287048117,12.264720292310557,-11.247695035520637,1.0170252567899196,-0.019685698412915186,-12.24503459389764,-0.9983949329504679,STOP,24.0
BCHUSDT,futures,-1,1693897200000,1693897200000,1693911600000,191.282598,194.84937965673248,3.3217980782344374,12.489454683478272,-11.848128452815773,0.6413262306624983,0.05055504885554053,-12.540009732333813,-1.0040478187508393,STOP,4.0
BTCUSDT,futures,-1,1693926000000,1693926000000,1693929600000,25694.38937,25903.362816628567,0.03839812461540228,9.014816904122211,-8.024188444953808,0.9906284591684047,0.0,-9.014816904122211,-1.0,STOP,1.0
BCHUSDT,futures,-1,1693929600000,1693929600000,1694023200000,191.572511,195.35803156775404,3.0711391909545562,12.22001935052257,-11.625860573794,0.5941587767285699,0.18834622562165582,-12.408365576144226,-1.0154129236803215,STOP,26.0
BCHUSDT,futures,-1,1694052000000,1694052000000,1694138400000,192.192325,195.2618990992294,3.6971502168174393,12.064914780820766,-11.348676546503116,0.7162382343176494,0.07877724525190564,-12.143692026072673,-1.0065294489586563,STOP,24.0
SOLUSDT,futures,-1,1694221200000,1694221200000,1694322000000,19.478154800000002,18.637357651692962,38.71928985934572,11.913118630494857,32.55506849821157,0.7379027873773005,0.46761745692949697,31.34954825390477,2.631514822127021,TARGET,28.0
ETHUSDT,futures,-1,1694358000000,1694358000000,1694365200000,1621.323457,1596.8772425891118,0.6073595468389366,6.330502246553955,14.847641706524513,0.9773024592695958,-0.007620887647816506,13.877960134902734,2.192236823303756,TARGET,2.0
BTCUSDT,futures,-1,1694343600000,1694343600000,1694379600000,25783.2627,25889.284951983434,0.03817976995958286,5.034328182613637,-4.047905191324481,0.9864229912891556,-0.025663882758617317,-5.008664299855019,-0.9949022229326944,STOP,10.0
XRPUSDT,futures,-1,1694386800000,1694386800000,1694419200000,0.49825048000000005,0.48330191396001304,1993.5120474515968,11.329123177368906,29.800146492839914,0.978368261282121,-0.025894267998853276,28.847672499556648,2.546328788902468,TARGET,9.0
ETHUSDT,futures,-1,1694419200000,1694419200000,1694444400000,1611.106523,1568.6736703943823,0.6344186386414983,10.409051059715013,26.920192583731307,1.008655910736232,0.0,25.911536672995076,2.4893274636030562,TARGET,7.0
BTCUSDT,futures,-1,1694444400000,1694444400000,1694491200000,25131.25836,25441.15909857524,0.03908369464149077,13.10034429626366,-12.112065835647185,0.9882784606164758,-0.044872510404151356,-13.05547178585951,-0.9965747075504765,STOP,13.0
ETHUSDT,futures,-1,1694498400000,1694498400000,1694516400000,1579.7159430000002,1604.8833707735266,0.4834560042729343,12.937150898940416,-12.167344069216778,0.7698068297236389,0.020393028920578093,-12.957543927860996,-1.001576315301559,STOP,5.0
DOTUSDT,futures,-1,1694523600000,1694523600000,1694592000000,4.0017991,4.080526051514952,154.34907198491032,12.775181599842155,-12.151431906533839,0.6237496933083163,0.21554401462726913,-12.990725614469426,-1.016872090071106,STOP,19.0
DOTUSDT,futures,-1,1694628000000,1694628000000,1694656800000,3.9958009,4.069166532046679,162.9600075579531,12.612797529661286,-11.9556639528208,0.6571335768404862,0.10233671153383114,-12.715134241195116,-1.008113720314083,STOP,8.0
DOTUSDT,futures,-1,1694671200000,1694671200000,1694692800000,3.9758069,4.041504711588834,178.66144731078475,12.453858351646346,-11.737666103612336,0.7161922480340106,0.2046766581594694,-12.658535009805815,-1.01643479894987,STOP,6.0
ADAUSDT,futures,-1,1694973600000,1694973600000,1695009600000,0.24632608,0.24922388502693243,3908.858343167587,12.295626664023775,-11.327109356397811,0.9685173076259654,0.17787988195402954,-12.473506545977804,-1.0144669228185412,STOP,10.0
ADAUSDT,futures,-1,1695020400000,1695020400000,1695031200000,0.24772566000000001,0.2511852371943034,3273.0118607706613,12.139707832199052,-11.32323719020671,0.8164706419923435,0.06453209774265461,-12.204239929941709,-1.0053157867252367,STOP,3.0
BCHUSDT,futures,1,1695074400000,1695074400000,1695204000000,217.65527699999998,211.79365818694743,1.9727580025400269,11.987154833074781,-11.563555421288608,0.4235994117861719,-0.22694412374149428,-11.760210709333286,-0.9810677240010854,STOP,36.0
LINKUSDT,futures,1,1695211200000,1695211200000,1695304800000,6.8290481,6.665094803782941,69.36219506082429,11.840152199208113,-11.372160513072698,0.46799168613541514,0.0985607903649424,-11.938712989573055,-1.0083242840722548,STOP,26.0
BNBUSDT,futures,-1,1695358800000,1695358800000,1695618000000,211.276598,209.272763,4.426772637389191,10.049002593163173,8.87052194784281,0.9308382019731545,0.0,7.939683745869655,0.7900966958921286,TIME,72.0
SOLUSDT,futures,-1,1695621600000,1695621600000,1695661200000,19.4181728,19.716693635598848,37.06569996285513,11.790164333661819,-11.064883724967661,0.7252806086941583,0.00320788621570026,-11.793372219877519,-1.0002720815524633,STOP,11.0
DOGEUSDT,futures,-1,1695675600000,1695675600000,1695765600000,0.060741772000000006,0.05920121240812798,15334.08960267191,9.182470754694238,23.623078820021338,0.9196082350630572,-0.22263785345841774,22.926108438416698,2.4967254512296133,TARGET,25.0
ADAUSDT,futures,-1,1695783600000,1695783600000,1695812400000,0.24432668000000002,0.24665711150536132,3906.0240286140033,10.061618700620325,-9.10272145698035,0.9588972436399748,-0.09558040798018466,-9.96603829264014,-0.9905004939240749,STOP,8.0
LINKUSDT,futures,1,1695844800000,1695844800000,1696104000000,7.6572965,8.1745469,52.261623923403036,11.804748057735555,27.032345879029744,0.4136989228925052,0.12191137855759243,26.49673557757965,2.2445828956270315,TIME,72.0
BCHUSDT,futures,1,1696104000000,1696104000000,1696258800000,235.660677,247.88450382105862,2.756637500560059,12.135957252455299,33.696659415282056,0.6664793893332125,-0.08196560556083464,33.11214563150968,2.7284329486914234,TARGET,43.0
BCHUSDT,futures,1,1696276800000,1696276800000,1696284000000,252.795816,244.16530276514524,1.4134325762221291,12.549859072849172,-12.198648555659945,0.35121051718922536,0.0,-12.549859072849172,-1.0,STOP,2.0
SOLUSDT,futures,1,1696291200000,1696291200000,1696550400000,23.3730098,22.674195700000002,12.745405345876529,12.392985834438557,-8.906668965913848,0.29344514957118756,-0.37240362061603527,-8.827710494869,-0.7123150637627534,TIME,72.0
DOGEUSDT,futures,-1,1696550400000,1696550400000,1696608000000,0.060811751000000004,0.06134328844566048,16158.244748785728,9.575617652456584,-8.588712140126308,0.9869055123302786,-0.09872341755070456,-9.476894234905881,-0.9896901253648765,STOP,16.0
BTCUSDT,futures,1,1696608000000,1696608000000,1696845600000,27934.977979999996,27522.216661799364,0.027615111825918245,12.164178275316369,-11.398449959523866,0.7657283157925018,0.16180531494783762,-12.325983590264206,-1.013301787534319,STOP,66.0
DOTUSDT,futures,-1,1696903200000,1696903200000,1697104800000,3.8238525,3.635594437271853,176.26088697895798,12.010103480438069,33.18253311740349,0.6574043667680043,0.712208817037409,31.81291993359807,2.6488464471113526,TARGET,56.0
DOGEUSDT,futures,-1,1697104800000,1697104800000,1697198400000,0.057572723000000006,0.05827988937662132,16217.335831841234,12.407764979608043,-11.468354618654146,0.9394103609538971,-0.2446164858540984,-12.163148493753946,-0.9802852096041373,STOP,26.0
UNIUSDT,futures,-1,1697198400000,1697198400000,1697230800000,4.0017991,4.055358528434358,212.81732445672546,12.255725623436119,-11.398374258831371,0.8573513646047477,0.018937560257647937,-12.274663183693766,-1.0015452010627126,STOP,9.0
ETHUSDT,futures,-1,1697266800000,1697266800000,1697320800000,1545.076338,1560.3850456911653,0.6266249523596001,10.565798023468453,-9.592818227663427,0.9729797958050271,-0.09496099606560587,-10.470837027402847,-0.9910124161133234,STOP,15.0
LINKUSDT,futures,1,1697418000000,1697418000000,1697464800000,7.4542356,7.780190678770457,100.57317675048168,11.97140687079741,32.782337749898375,0.7660873234134821,0.03300862501801984,31.983241801466875,2.671636019613164,TARGET,13.0
LINKUSDT,futures,1,1697479200000,1697479200000,1697551200000,7.4702404,7.307606829368639,72.76212155441627,12.371197393315748,-11.83356363510779,0.5376337582079573,0.09397923364519921,-12.465176626960945,-1.0075966158050291,STOP,20.0
BTCUSDT,futures,1,1697554800000,1697554800000,1697792400000,28458.23491,29826.18329760758,0.024648130246405293,12.215382685478733,33.71737002811172,0.7183009656585339,-0.17759069547922635,33.17665975793242,2.715973834972178,TARGET,66.0
BCHUSDT,futures,1,1697857200000,1697857200000,1698102000000,239.791916,255.8311964395426,2.223836862816193,12.630090932452891,35.668743094501565,0.5510924737533749,-0.4298363397496208,35.547486960497814,2.8145076033584924,TARGET,68.0
LINKUSDT,futures,1,1698102000000,1698102000000,1698112800000,10.9312784,10.252404244919704,18.963131739163547,13.074434519459112,-12.873580037100991,0.20085448235812242,0.02005540812733937,-13.094489927586451,-1.0015339407679538,STOP,3.0
SOLUSDT,futures,1,1698138000000,1698138000000,1698184800000,31.494445499999998,29.954582124552626,8.220331688314637,12.910753395364281,-12.658187700865167,0.25256569449911576,0.025390249221785597,-12.936143644586068,-1.0019665970253062,STOP,13.0
BTCUSDT,futures,1,1698184800000,1698184800000,1698444000000,34133.53699,33833.746830000004,0.010736512825944084,12.749051599806956,-3.2187008979317953,0.36486580723900597,0.3305939455463015,-3.9141606507171027,-0.3070158293795258,TIME,72.0
BNBUSDT,futures,1,1698458400000,1698458400000,1698717600000,226.587956,228.76135100000002,2.8927309534343832,12.700124591672996,6.287046990539602,0.6586015174918978,0.4736520593070874,5.154793413740617,0.4058852632926471,TIME,72.0
LINKUSDT,futures,1,1698717600000,1698717600000,1698760800000,11.6024797,11.194291284217464,30.42173745829905,12.764559509344751,-12.417800818455333,0.3467586908894167,0.034787256783564965,-12.799346766128314,-1.0027253002156553,STOP,12.0
XRPUSDT,futures,1,1698771600000,1698771600000,1699030800000,0.6011803,0.60991697,578.454757341442,12.604567674768148,5.053768324822258,0.35028248871736645,0.3791105365683518,4.324375299536539,0.34308001758704376,TIME,72.0
XRPUSDT,futures,1,1699038000000,1699038000000,1699185600000,0.61088321,0.6515194587519645,879.452224306856,12.658622366012354,35.737639352401864,0.5551114175024132,0.40499243801078827,34.77753549688867,2.747339678152046,TARGET,41.0
SOLUSDT,futures,1,1699185600000,1699185600000,1699192800000,41.6885028,40.43533458924454,10.116702788619827,13.093341559723463,-12.677930332359498,0.41541122736396574,0.0,-13.093341559723463,-1.0,STOP,2.0
BTCUSDT,futures,1,1699203600000,1699203600000,1699221600000,34979.99085,34645.907754842774,0.02957044750679669,10.908421118158998,-9.878986628254973,1.029434489904026,0.0,-10.908421118158998,-1.0,STOP,5.0
LINKUSDT,futures,1,1699225200000,1699225200000,1699344000000,12.1286375,13.289092925313104,31.69780205051995,12.793319526249933,36.78388636002673,0.40284309379752653,0.17773008187200057,36.20331318435721,2.829860780860945,TARGET,33.0
BCHUSDT,futures,1,1699347600000,1699347600000,1699362000000,249.47482,243.88362593804504,2.2689531434779844,13.245860941054396,-12.686157342668126,0.5597035983862704,0.0,-13.245860941054396,-1.0,STOP,4.0
XRPUSDT,futures,1,1699362000000,1699362000000,1699376400000,0.6876062199999999,0.6603643380530174,468.56103639525844,13.080287679291217,-12.764484438435408,0.31580324085580835,0.06194082740963186,-13.142228506700848,-1.0047354331134242,STOP,4.0
SOLUSDT,futures,1,1699380000000,1699380000000,1699534800000,43.0849216,48.043535272663725,7.542833907876292,12.916009822957458,37.40199934622693,0.34368340723578517,0.1862873853009373,36.87202855369021,2.8547538333512503,TARGET,43.0
DOTUSDT,futures,1,1699534800000,1699534800000,1699549200000,5.1325393,5.023022026361431,116.73200262774633,13.376910179878582,-12.78417067416105,0.5927395057175309,0.060152000954077675,-13.437062180832658,-1.0044967036591572,STOP,4.0
BTCUSDT,futures,1,1699563600000,1699563600000,1699822800000,36582.57148,37157.64936,0.012409122618395453,13.208946902618173,7.1362119280469605,0.4575257211555599,0.6395039108881558,6.039182296003245,0.45720391947417144,TIME,72.0
DOGEUSDT,futures,1,1699822800000,1699822800000,1699848000000,0.07838350799999999,0.0761281253834581,5695.026066642778,13.284436681318212,-12.84446279145904,0.43997388985917313,0.04459278556868294,-13.329029466886897,-1.0033567690251703,STOP,7.0
SOLUSDT,futures,1,1699855200000,1699855200000,1699887600000,58.4825395,54.89939813250035,3.60396375462159,13.117823812982124,-12.913511616153976,0.20431219682814847,0.0693749039385288,-13.187198716920653,-1.0052885985455813,STOP,9.0
UNIUSDT,futures,1,1699887600000,1699887600000,1699912800000,5.4436326,5.2535494391221045,66.27880937083897,12.952983829020617,-12.598485584432549,0.3544982445880682,0.07353322256732922,-13.026517051587946,-1.0056769330941788,STOP,7.0
ETHUSDT,futures,1,1699952400000,1699952400000,1699963200000,2064.449149,2032.1122397171753,0.371966895467578,12.79015236587577,-12.028259754949032,0.7618926109267388,0.0,-12.790152365875771,-1.0000000000000002,STOP,3.0
UNIUSDT,futures,1,1700074800000,1700074800000,1700164800000,5.3376008,5.170283812476243,73.18889382901756,12.630275461302322,-12.245745235667275,0.3845302256350455,0.1930231499935513,-12.823298611295874,-1.015282576424002,STOP,25.0
DOGEUSDT,futures,1,1700182800000,1700182800000,1700442000000,0.079893961,0.080305901,2982.8876472515144,12.469984228661124,1.2287707374087875,0.23892909472559865,0.23748318690624753,0.7523584557769412,0.06033355311289919,TIME,72.0
SOLUSDT,futures,1,1700474400000,1700474400000,1700492400000,60.528152999999996,58.56666871423753,6.1747614994023055,12.479388709358336,-12.111697649408708,0.3676910599496278,0.0,-12.479388709358336,-1.0,STOP,5.0
BTCUSDT,futures,1,1700492400000,1700492400000,1700503200000,37446.73065,36955.15805771096,0.023305622343982837,12.323396350491358,-11.456405190540881,0.8669911599504765,0.08734154863365072,-12.410737899125008,-1.0070874575603639,STOP,3.0
BNBUSDT,futures,1,1700503200000,1700503200000,1700506800000,261.338378,253.33880848648076,1.4737068608994708,12.168262126752296,-11.789020476315516,0.37924165043678154,0.0,-12.168262126752298,-1.0000000000000002,STOP,1.0
UNIUSDT,futures,1,1700528400000,1700528400000,1700568000000,5.240571699999999,5.088107723502918,76.2309662322876,12.016158850167892,-11.622476243989304,0.3936826061785873,0.03888264495569833,-12.055041495123591,-1.0032358630940665,STOP,11.0
BNBUSDT,futures,1,1700582400000,1700582400000,1700589600000,264.819422,253.920088237,1.0633377625109202,11.865470831478845,-11.589673176408134,0.2757976550707111,0.0,-11.865470831478845,-1.0,STOP,2.0
BCHUSDT,futures,-1,1700755200000,1700755200000,1700791200000,222.663181,226.0937852845478,3.205802377418741,11.717152446085361,-10.997839371386249,0.7193130746991127,-0.03698848836182564,-11.680163957723536,-0.9968432186461667,STOP,10.0
ETHUSDT,futures,1,1700791200000,1700791200000,1701018000000,2069.540676,2041.06574747757,0.3790063074976151,11.571150396613819,-10.792177515544711,0.7789728810691059,0.6322791428922891,-12.203429539506107,-1.054642721010464,STOP,63.0
DOTUSDT,futures,1,1701032400000,1701032400000,1701072000000,5.3526053,5.235417604344182,93.22704424181822,11.418607527369993,-10.925062487501652,0.4935450398683398,0.04965951684499811,-11.468267044214992,-1.004348999361434,STOP,11.0
BCHUSDT,futures,-1,1701072000000,1701072000000,1701331200000,224.61259600000002,222.19663899999998,3.361125281206227,11.275254189317303,8.120334151007317,0.7508909078174572,-0.7501188021742149,8.119562045364074,0.7201223058063668,TIME,72.0
BNBUSDT,futures,-1,1701334800000,1701334800000,1701406800000,227.401759,229.73803199516496,4.002343258878434,10.265381653525509,-9.35056647309821,0.9148151804272974,-0.4712605387162032,-9.794121114809304,-0.954092253496064,STOP,20.0
DOTUSDT,futures,1,1701424800000,1701424800000,1701442800000,5.4736416000000006,5.367676651421359,101.03928535202928,11.25432220094924,-10.706622676750477,0.547699524198763,0.0,-11.25432220094924,-1.0,STOP,5.0
DOTUSDT,futures,1,1701446400000,1701446400000,1701687600000,5.4276278,5.716526624721507,107.01728111627217,11.113643173437374,30.91716673938222,0.5963085534367849,0.4982988810280487,29.822559304917387,2.6834188249084727,TARGET,67.0
DOGEUSDT,futures,1,1701705600000,1701705600000,1701842400000,0.089416817,0.0983229696855929,3714.406087859667,11.486425164748843,33.081067754774,0.34867090329922074,0.14429017595485383,32.588106675519924,2.8370973743450563,TARGET,38.0
ADAUSDT,futures,1,1701846000000,1701846000000,1702011600000,0.42872857999999997,0.46660723476542576,899.677839623403,11.893776498192842,34.078586287198995,0.40275689578280877,0.32406859657129083,33.35176079484489,2.8041354905157676,TARGET,46.0
XRPUSDT,futures,1,1702029600000,1702029600000,1702083600000,0.6446933499999999,0.6782672052247107,1018.4099858820559,12.310673508128403,34.191949425403905,0.6736581201844574,0.3917910230738443,33.12650028214561,2.6908763570305947,TARGET,15.0
ETHUSDT,futures,1,1702094400000,1702094400000,1702166400000,2362.498537,2330.179892781131,0.367078056909234,12.724754761655225,-11.863465121803259,0.8612896398519665,0.5646259070310479,-13.289380668686272,-1.0443722427352777,STOP,20.0
